company_name,hq_country,industry,description,risk_category,confidence_score,detected_triggers
Monster Puppet Corporation,Spain,Spain,"videogames, tech-art, technical-animation, co-development",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Little Paper Towns,Spain,Spain,"Local, Expats, Adventures, Exploration",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
GENBIOMA,Spain,Spain,"Microbiome, Metabolic Health, Diabetes",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Letterly,Spain,Spain,"voice, text, ai, writing",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
SERP Empire,Spain,Spain,"SEO, Advertising, Digital Marketing, Marketing, Serp, Keywords, SEO Platform, Traffic",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Waverox,Spain,Spain,"mind tracker, mental health, wellness app",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Fracttal,Spain,Spain,"Maintenance, IoT, Smart Maintenance, Technology",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Easymailing,Spain,Spain,"Marketing, Email Marketing, Digital Marketing, Automated Marketing",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
INSECT BIOTECH GROUP,Spain,Spain,"agriculture, waste, sustainable, protein",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Kliks Digital,Spain,Spain,"seo, lead generation, growth marketing, linkedin content",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Indaru,Spain,Spain,"data science, marketing, audits",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Marketing from the Heart | Fractional CMO,Spain,Spain,"CMO, Marketing, Fractional CMO",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
AI Prompter JOBS,Spain,Spain,"IA, Trabajos, Ingenieros Prompts",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
LEVOX,Spain,Spain,"batteries, data, swapping, fast",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
oceansix,Spain,Spain,"reusable packaging, ecommerce, sustainable engineering",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
BetterPic,Spain,Spain,"Avatars, Image Generator, Business Portraits",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Salupeques,Spain,Spain,"health, baby, youths",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
DITEC Technology,Spain,Spain,"soluciones,tecnología,antivirus",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
YourTeam.tech,Spain,Spain,"Recruiment Services, Staffing Agency, Hr",High Risk,0.95,Automated human/financial evaluation or HR systems
Rally – LGBTQ+ Sports and Fitness,Spain,Spain,"Sports Teams, Clubs, Community, Social Network",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Paseo,Spain,Spain,"Apps, Travel, Technology, Information",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
NM-IoT,Spain,Spain,"IT, Internet, Information",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Flexyfreight,Spain,Spain,"supply chain, online platform, LCL shipping",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Cardee Technologies,Spain,Spain,"Mobile Apps, Software, Digital business cards",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Asprofa,Spain,Spain,"Pharmacy, Community Pharmacy, Hospital Pharmacy, Pharmaceutical Industry",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Reviewly,Spain,Spain,"HR, Recruiting, Candidate evaluation",High Risk,0.95,Automated human/financial evaluation or HR systems
WERTYK,Spain,Spain,"Blockchain Services, Fintech, Real State",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Vankor,Spain,Spain,"Blockchain, Finance, DeFi",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Teen,Spain,Spain,"Human Resources, Hiring, Software Development",High Risk,0.95,Automated human/financial evaluation or HR systems
RobinSun,Spain,Spain,"Solar Energy, eCommerce, Renewable energy",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Rally,Spain,Spain,"Sports Teams, Clubs, Social Network, LGBT",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Mineo,Spain,Spain,"Analytics, SaaS, Software, Data Infrastructure",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
ioni,Spain,Spain,"customer support, generative AI, automation, chatGPT",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Hola Cosmos,Spain,Spain,"Individual, Family Services, Healthtech",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
D-Sight,Spain,Spain,"Biotechnology Research, Healthcare, neurodegenerative diseases",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Dedge Security,Spain,Spain,"Blockchain, Cyber Security, Net Security",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Wilgo,Spain,Spain,"Financial Services, FinTech, Real state",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Mitte,Spain,Spain,"SaaS, Software company, IT Services",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
iKing.io,Spain,Spain,"Bitcoin, Crptocurrency, blockchain, e-commerce",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Hydros Power,Spain,Spain,"Renewable Energy, Power Generation, Insdutrial",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Clous,Spain,Spain,"Software Development, SaaS, Human Resources",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Cardee,Spain,Spain,"Software, Tech, Internet",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
BlackfishID,Spain,Spain,"Computer Tech, Network Security, Artificial Intelligence",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Claroly,Spain,Spain,"E-commerce, Retail, B2B",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
QR-PAY,Spain,Spain,"payment app, finance, qr payments, Hospitality",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Droyz Toys,Spain,Spain,"phygital, collectibles, technology, blockchain",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
GELUKIG,Spain,Spain,"Mental Health, Wellness, Emotions, Mobile App",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Grow My Enterprise,Spain,Spain,"Marketing, Strategy, Digital, Innovation",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Feature Flux,Spain,Spain,"Apps, Software, SaaS, B2B, Product Management, Product Design, Technology.",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Formadores IT,Spain,Spain,"edtech, education, big data, data science",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
TemplatesGo,Spain,Spain,"Saas, document generator",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Villae,Spain,Spain,"Real Estate, SaaS, PropTech, Software",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Voicit,Spain,Spain,"Software Development, transcription services, automated processes",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
WE,Spain,Spain,"mobile app, Software, online shopping",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Kodo People,Spain,Spain,"Behavioral Science, Talent Intelligence, Assessment",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
CRUWI,Spain,Spain,"Ecommerce, Marketing, Referral",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Crowdgenix,Spain,Spain,"DEX, Multi-asset Classes,",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Cober.io,Spain,Spain,"ECommerce Businesses, Internet Outages",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Clevergy,Spain,Spain,"Energy, Software, Transition",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Buscoresi,Spain,Spain,"Software Development,Top Priorities, Perfect student",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Amaxwire,Spain,Spain,"ress & newswire, news platform, websites",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Bloome,Spain,Spain,"dermatology , medical treatments, face hydration",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Biela,Spain,Spain,"IT ,marketing projects, B2B",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Basquevolt,Spain,Spain,"Lithium batteries, Electric transportation, Solid-state batteries",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Atomic.green,Spain,Spain,"APR,DEXes, Blockchain, Timeus Lab",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
ARTIAL,Spain,Spain,"AI-driven, BVLOS,",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Animum,Spain,Spain,"Art and Digital Technology, 3D Production Area, Videogames, Building and Advertising industries",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Tonto,Spain,Spain,"social audio app, podcast app, voice recorder",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Samara,Spain,Spain,"energy, household, clean tech, sustainability",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Piktalent,Spain,Spain,"employability, universities",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Pueblos Españoles,Spain,Spain,"turismo, repoblar, pueblos",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Muoki,Spain,Spain,"marketplace, second-hand, furniture, online",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Orbyn,Spain,Spain,"fintech, financial services,",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Trackey,Spain,Spain,#customerfeedback #productgrowth #feedbackloops #productdiscovery,Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
evesi,Spain,Spain,"ai, advertising, public relations,",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Workables,Spain,Spain,"Business Content, Music, Advertising",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
WOODEA,Spain,Spain,"contech, industrialized construction, technical wood, building",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
WeBind,Spain,Spain,"Insurance, Insurtech, Civil Liability, Online sales",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
WE,Spain,Spain,"Retail, Apparel, Fashion, Shopping",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
WAVIC,Spain,Spain,"Musicians, Music, Producer, Band",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Watt Deep Tech,Spain,Spain,"artificial intelligence, data science, deep technology, electric vehicles",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
VUMI,Spain,Spain,"Software Development, Wealth Technology, Data Aggregation, Investment Reporting",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Voltic,Spain,Spain,"Wireless Services, IoT, Home automation, Smart lighting",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Unlockd,Spain,Spain,"Financial Services, Decentralized Finance, Blockchain, NFT financialization",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Tookey.io,Spain,Spain,"Blockchain Services, Cryptocurrecny, Cyber Security, FinTech",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
The Marvelous Brand,Spain,Spain,"E-commerce, Retail, Fashion, Film",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
TECO Global Mobility,Spain,Spain,"Mobility, Micromobility, Electric Vehicles, Software",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Taxicoin,Spain,Spain,"Apps, Blockchain, Tax Service, Technology",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Tasker Army,Spain,Spain,"Advertising Services, Web Development, Graphic Design, Copywriting",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Sumer,Spain,Spain,"Blockchain Services, Analytics, Developers Tools",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Solved,Spain,Spain,"Software Development, SaaS, Industrial Manufacturing, Food and Beverage",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Smartur,Spain,Spain,"Furniture, Home Furnishings, Manufacturing, Hardware",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Silvia Lago,Spain,Spain,"Handmade, Manufacturing, Retail, Shoes",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Signalit,Spain,Spain,"Cloud Computing, IT, INternet, Information",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Sidra,Spain,Spain,"data platform, big data, data mesh, Machine Learning",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Servicialsoy,Spain,Spain,"service industry, WaaS, Services marketplace, staffing agency",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Saldados,Spain,Spain,"Legal Services, second chance law, eliminate debt, legaltech",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Rozett.ai,Spain,Spain,"Web3, Metaverse, 3D Fashion, Blockchain",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
REVER,Spain,Spain,"E-commerce, Online Portals, Software, Retail",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
QR-Payments,Spain,Spain,"Hospitality, Mobile Payments, Finance",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Praefy,Spain,Spain,"Real State, SaaS, Software Development",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Point Pressure,Spain,Spain,"Medical Equipment, Manufacturing, Helathcare, Professional Services",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Petinder.online,Spain,Spain,"Animals & Pets, Pet shelters, Pet hotels, Pets adoption",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Perif.ai,Spain,Spain,"Artificial Intelligence, IT, InsureTech, Software",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Palup,Spain,Spain,"Events Services, Mobile Apps, Social Platform",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Ourspace,Spain,Spain,"SaaS, Organizational design, People planning, Team collaboration",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Open Games Builders,Spain,Spain,"Blockchain, Web 3.0, NFT Game, Marketplace",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Onversed,Spain,Spain,"fashion tech, digital, 3D, metaverse",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
OneTel,Spain,Spain,"telecommunications, fiber, mobile, voip",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Niubi Studios,Spain,Spain,"UI/UX Design, SEO, Cloud, Data Analytics",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
niid,Spain,Spain,"Lifestyle Services, Personal Concierge, Personal Assistance, Talent Benefits",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Neuronik,Spain,Spain,"Human Resource, Software, Mental health platform, Artificial intelligence",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Nen,Spain,Spain,"Child Care, Gamification, Health Care, Digital Health",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Muse Scene Lab,Spain,Spain,"Education, EdTech, Music, Music Education",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Motive.co,Spain,Spain,"eCommerce, Product Search, Search ENgine, Enterprise Software",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
METAWORLDS,Spain,Spain,"Computer Games, game development, mobilegames, blockchain",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
MedBrain,Spain,Spain,"Health Care, Health Diagnostics, Medical",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Manax,Spain,Spain,"Technology, Information, Internet",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
