company_name,hq_country,industry,description,risk_category,confidence_score,detected_triggers
Lumo,Spain,Spain,"Real Estate, Property Management, Rental",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Levelab Technologies,Spain,Spain,"E-learning, EdTech, Education, STEM Education",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Legal 70,Spain,Spain,"Business Consulting, Services, Legal",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Leben Proyectos,Spain,Spain,"conditioning projects, Aerothermal, Fire protection",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Learn DAO,Spain,Spain,"blockchain, metaverse, web 3, NFT",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
LeapWave Technologies,Spain,Spain,"Radio Frequency, Photonics, Electronics",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Latitude,Spain,Spain,"Software Development, Data Apps, Design, collaborative",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Lantadu Solar,Spain,Spain,"Renewable Energy, Semiconductor, Manufacturing, B2B",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
KURIO,Spain,Spain,"Blockchain Services, 3D Printing, Jewelry",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Jolt Electrodes,Spain,Spain,"Renewable Energy, Equipment Manufacturing, Clean Energy, Chemical",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Jointy,Spain,Spain,"Fashion, Marketplace, Technology, Information",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
iris + arlo,Spain,Spain,"Health, Wellness, Fitness",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Invisipay,Spain,Spain,"Financial Services, Mobile Payments, Payments",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Ossby Folding Bikes,Spain,Spain,"Folding bike, ebike, bikes",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
ibero.app,Spain,Spain,"Software, Payment Gateway, Lean Six Sigma, Lean",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Humesol,Spain,Spain,"Construction, E-commerce, Online Portals",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Houzit,Spain,Spain,"Proptech, Real Estate, Rental Property",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
HotelManager,Spain,Spain,"SaaS, Hospiltality, Industry",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Host Box Online,Spain,Spain,"Technology, Information, Internet",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Honei,Spain,Spain,"Hospitality, Restaurants, CRm, QR Code",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Homter,Spain,Spain,"Online Mortgage Broker, FinTech, Rental, Real State",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Homeros,Spain,Spain,"luxury real estate, hospitality, customer experience",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Holders&Brothers,Spain,Spain,"Finance Services, Investments, Cryptocurrency, Advice",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Heskouri Calidad,Spain,Spain,"Business Consulting, Services, Software Validation",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Gretel.co,Spain,Spain,"Software Development, Saas, Company Communication",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Graniot,Spain,Spain,"Agritech, Satellite Monitoring, Agtech, Apps",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Floggy,Spain,Spain,"Technology, Information, Internet",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Flobers,Spain,Spain,"Renewable Energy, crowdfunding, crowdlending, Investment Management",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Fiuter,Spain,Spain,"Software Development, Machine Learning, Ecommerce, Artificial Intelligence",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Eventgow,Spain,Spain,"ANdroid, IOS, Mobile Apps, Software",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
EOXSense,Spain,Spain,"Biotechnology Research, Healthcare, IT",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
El Regimiento,Spain,Spain,"Mens Clothing, Retail, Fashion",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Dratio,Spain,Spain,"data, analytics, machine learning, artificial intelligence,",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Doki App,Spain,Spain,"Healthcare, Medical, Personal Health",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Digital Earth Solutions,Spain,Spain,"Environmental Services, Ocean Dynamics, Oil Spill Modelling, Deep Tech",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Deseos App,Spain,Spain,"Mobile App, Technology, Information, Internet",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Descorchify,Spain,Spain,"Retail, E-commerce, Subcription Services",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Deko Data,Spain,Spain,"Artificial Intelligence, Analytics, Big Data, Cloud",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Deep Design Systems,Spain,Spain,"Artificial Intelligence, Synthetic Design, Machine Learning",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Dawa,Spain,Spain,"ecommerce, internet, returns, operations, logistics",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Dataknit,Spain,Spain,"Software Development, ai, survey, cms",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
CYCLE PLATFORM,Spain,Spain,"Fashion, E-commerce, Retail Apparel",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
CULTZYME,Spain,Spain,"Biotechnology Research, Robotics, Software",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Crescenta,Spain,Spain,"Asset Management, Credit, Funding Platform, Software",High Risk,0.95,Automated human/financial evaluation or HR systems
Coolx,Spain,Spain,"AI, Satellite Technology, Forest Engineering, Environmental Services",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Concierge Friend,Spain,Spain,"Apps, Hotel, Tourism, Travel",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Commerce Partners,Spain,Spain,"Wholesale Import, Export, Shipping, Logistics",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
CLIMATECOIN,Spain,Spain,"Environmental Services, Asset Management, Blockchain",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Clauteck,Spain,Spain,"Shopping, Retail, Locksmith",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Ciudadela,Spain,Spain,"real estate, property management, residential",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Cambiador de palabras,Spain,Spain,"Education, Social Media, Writing, Editing",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Borderless Money,Spain,Spain,"Consulting, Finance, Financial Services",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Boorie.ai,Spain,Spain,"Blockchain, Software, Water",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Bioeureka,Spain,Spain,"Medical device, Biotechnology, Biochemistry",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Beleaf,Spain,Spain,"Mobile App, Social Network, Photo, Video",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Beetested,Spain,Spain,"Computer Games, Artificial Intelligence, Video",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Banktrack,Spain,Spain,"Financial Services, messaging app, Banking",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Bakarts,Spain,Spain,"NFT, Art, Culture, marketplace",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Autocaravanas,Spain,Spain,"Rental, Camper Van, Services Compliment",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
ARZE,Spain,Spain,"Retail Apparel, Fashion, Design",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
ARA REFORMAS EUSKADI,Spain,Spain,"Architecture, interior design, economic reform services, Home Improvement",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
ApeSpace,Spain,Spain,"Financial Services, Analytics, Crypto",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Anviz,Spain,Spain,"Biometric, Surveillance, RFID, Access Control",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Amaxwire news & press release distribution,Spain,Spain,"pr, public relations, marketing",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Alimenttos,Spain,Spain,"Software Development, Farmers Market, Food, Beverage",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
AlÂ·lucinant Studio,Spain,Spain,"Marketing Services, website development, social media, legal marketing",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Airlingo,Spain,Spain,"SaaS, B2b, AI, Langauge Learning",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Jungle21,Spain,Spain,"Creative Agency, Advertising Services, Creativity, Consulting",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Singularly,Spain,Spain,"Artificial Intelligence, Enterprise Software, Retail Technology, SaaS",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Techaway Technologies,Spain,Spain,"Computer, Information Technology, Rental",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Aparkalo,Spain,Spain,"Marketplace, Rental Property, Real Estate",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Datarmony,Spain,Spain,"Artificial Intelligence, Machine Learning, Business Consulting",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Bemycar,Spain,Spain,"Automotive, Mobility",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Vacant,Spain,Spain,"E-Commerce, Fashion, Shoes",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Scoutim,Spain,Spain,"Events, Sports",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Master Me Up,Spain,Spain,"Education, Social Entrepreneurship, Training",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Wwave,Spain,Spain,"Energy, Renewable Energy",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
xNova International,Spain,Spain,"Analytics, Big Data, Business Intelligence",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Metrickal,Spain,Spain,"Consulting, Software, Outsourcing",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Crowmie,Spain,Spain,"Blockchain, Clean Energy, CleanTech, FinTech",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Threat Jammer,Spain,Spain,"Cyber Security, Fraud Detection, Software",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Intemic,Spain,Spain,"Design, Optimize, Platform",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Komi,Spain,Spain,Food and Beverage Services,Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Gretel,Spain,Spain,"B2B, Software Development, Company Communication",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Girafe Mentoring,Spain,Spain,"Data Science, Mentorship, Job landing",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Gaia,Spain,Spain,"Blockchain, Pioneer, Green Technologies",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Setroc,Spain,Spain,"Furniture, Home Furnishings Manufacturing, Smart Lockers",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Biuwer,Spain,Spain,"Business Intelligence, Big Data, Data Analysis, Dashboards",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Viridis,Spain,Spain,"Environmental Services, Digital Product, Eco-friendly products",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Yumminn,Spain,Spain,"Foodtech, Restaurants, Financial services",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Techaway,Spain,Spain,"Tech, rent, IT",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
WiPass,Spain,Spain,"wifi, establishment, internet",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Training Experience,Spain,Spain,"Recruitment, Blockchain, SaaS, Consulting",High Risk,0.95,Automated human/financial evaluation or HR systems
Doki,Spain,Spain,"Technology, Helathcare, Medical",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Recycap Technologies,Spain,Spain,"Recycling, Service Industry, Automation",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
QRfy,Spain,Spain,"Qr Code, Software As A Service, QR Codes",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Tronando,Spain,Spain,"Internet News, Tech, Digital",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
The Hist,Spain,Spain,"Newspaper Publishing, Communication, Streaming, Blockchain",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Swap Your Travel,Spain,Spain,"Travel Arrangements, Transportation, digital platform",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Sustonica,Spain,Spain,"Hospitality, sustainability, tourism, vacation rentals",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
SimSkills,Spain,Spain,"Professional Training, Coaching, SaaS",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Rozett,Spain,Spain,"Web3, Metaverse, 3D Fashion, Blockchain",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
MyGreen,Spain,Spain,"Product Design, Product Formulation, Advertising, Communication",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Medea Mind,Spain,Spain,"Mental Health Care, SaaS, e-health",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Lexy,Spain,Spain,"Advertising Services, artificial intelligence, social media content",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Les Amis,Spain,Spain,"Social Networking, Platforms, Marketplace",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Laurel Gaming,Spain,Spain,"Entertainment, videogames, rewards, social apps",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
jolders,Spain,Spain,"blockchain, metaverse, social, media",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Invite,Spain,Spain,"mobile app, digital, tech",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Huru Ventures,Spain,Spain,"Computer Games, blockchain, finance",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Hub4Retail,Spain,Spain,"Data Infrastructure, Analytics, SaaS, Retail",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
Flamme,Spain,Spain,"Consumer Services, Couples App, Relationships",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Hunger Brands,Spain,Spain,"Food, Beverage Services, Food delivery, Digital",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
MPL XR Company,Spain,Spain,"XR, Immerisve, technology, SaaS",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Kavan Health,Spain,Spain,"Mental Health, Software, Marketplace",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
3dthinks,Spain,Spain,"Software, 3d printing, distributive manufacturing",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Year One Partners,Spain,Spain,"International, Market, Entry, Advisory",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
StMetric,Spain,Spain,"metrics, marketing, analytics",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Capboard,Spain,Spain,"legal tech, equity management software, equity plan, cap table",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
ICARUS DRONE SYSTEMS,Spain,Spain,"drone, services, innovation, agrotech",Minimal Risk,0.85,"Standard software, web development, or traditional SaaS"
Quasar Labs,Spain,Spain,"Blockchain, Cosmos, Defi, Tendermint",Specific Transparency Risk,0.9,AI/ML tech stack or generative models detected
